"['Someone', 'killed', 'Kenneth', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Susan', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Kathryn', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Bob', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Suzanne', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Linda', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Arthur', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Mike', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Diana', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Ellen', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Mike', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Keith', 'Green', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Chris', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Melissa', 'Campbell', '.']",[ True]
"['Someone', 'killed', 'George', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Stephen', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Clarke', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Dick', 'Young', '.']",[ True]
"['Someone', 'killed', 'Louise', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Robert', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Edith', 'Hall', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Christine', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Ralph', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Margaret', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Emma', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Carl', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Kenneth', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Anne', 'Morgan', '.']",[ True]
"['Someone', 'killed', 'Ron', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Suzanne', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Gary', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Keith', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Anthony', 'Bailey', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Diana', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Ashley', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Laura', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Jonathan', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Edward', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Alfred', 'Green', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Adam', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Robert', 'Wood', '.']",[ True]
"['Someone', 'killed', 'George', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Helen', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'James', 'Sullivan', '.']",[ True]
"['Someone', 'killed', 'Hugh', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Emily', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Mike', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Sam', 'Bailey', '.']",[ True]
"['Someone', 'killed', 'Bob', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'James', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'John', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Kim', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Sue', 'Hill', '.']",[ True]
"['Someone', 'killed', 'Suzanne', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Kathryn', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Ed', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Stephanie', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Christine', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Jean', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Harry', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Joan', 'Hall', '.']",[ True]
"['Someone', 'killed', 'Frances', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Melissa', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Rose', 'Young', '.']",[ True]
"['Someone', 'killed', 'Linda', 'Mitchell', '.']",[ True]
"['Someone', 'killed', 'Patrick', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Maria', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Frank', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Sam', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Angela', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Katherine', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Katherine', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Alexander', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Laura', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Louise', 'Evans', '.']",[ True]
"['Someone', 'killed', 'John', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Nicole', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Annie', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Martha', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Dick', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Jane', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Tim', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Tim', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Ken', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Catherine', 'Hall', '.']",[ True]
"['Someone', 'killed', 'Tim', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Jean', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Howard', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Anne', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Marilyn', 'White', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'John', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Joan', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Donald', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Patrick', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Kenneth', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Sally', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Edith', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Julia', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Jason', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Steve', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Robert', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Jane', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Samuel', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Edith', 'Green', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'James', '.']",[ True]
"['Someone', 'killed', 'Annie', 'Collins', '.']",[ True]
"['Someone', 'killed', 'Tony', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Betty', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Rebecca', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Christopher', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Sam', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Hugh', 'Nelson', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Ray', 'Graham', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Eric', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Ed', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Ellen', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Sullivan', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Janet', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Amy', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Christopher', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Anne', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Helen', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Amy', 'Stone', '.']",[False]
"['Someone', 'killed', 'Alison', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Jean', 'Scott', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Collins', '.']",[ True]
"['Someone', 'killed', 'Suzanne', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Fiona', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Peter', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Louise', 'Hill', '.']",[ True]
"['Someone', 'killed', 'Samuel', 'Thompson', '.']",[ True]
"['Someone', 'killed', 'Emma', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Susan', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Wood', '.']",[ True]
"['Someone', 'killed', 'Katie', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Caroline', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Sue', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Ben', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Stephen', 'Green', '.']",[ True]
"['Someone', 'killed', 'Maria', 'Thompson', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Jack', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Anna', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Nick', 'Baker', '.']",[ True]
"['Someone', 'killed', 'William', 'James', '.']",[ True]
"['Someone', 'killed', 'Sharon', 'Campbell', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Lucy', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Chris', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Ruth', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Sally', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Arthur', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Lynn', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Victoria', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Bruce', 'Bailey', '.']",[ True]
"['Someone', 'killed', 'Sam', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'John', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Francis', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Al', 'Thompson', '.']",[ True]
"['Someone', 'killed', 'Peter', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Ed', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Lauren', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Ben', 'Mitchell', '.']",[ True]
"['Someone', 'killed', 'Carl', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Victoria', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Jane', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Hill', '.']",[ True]
"['Someone', 'killed', 'Richard', 'Thompson', '.']",[ True]
"['Someone', 'killed', 'Tony', 'Green', '.']",[ True]
"['Someone', 'killed', 'Martin', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Christopher', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Steve', 'Collins', '.']",[ True]
"['Someone', 'killed', 'Tom', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Francis', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Bailey', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Alison', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Carl', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Price', '.']",[ True]
"['Someone', 'killed', 'Charlie', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Peter', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Clarke', '.']",[ True]
"['Someone', 'killed', 'Sally', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Charlotte', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Stephen', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Peter', 'Collins', '.']",[ True]
"['Someone', 'killed', 'Al', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Al', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Carol', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Emily', 'Taylor', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Matt', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Alison', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Janet', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Marilyn', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Carol', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Nicole', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Julie', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Harold', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Rebecca', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Dan', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Walter', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Marie', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Marie', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Sally', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Ann', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Carol', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Steven', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Mike', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Baker', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Ray', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Baker', '.']",[ True]
"['Someone', 'killed', 'Alan', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Simon', 'Stone', '.']",[False]
"['Someone', 'killed', 'Bobby', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Rebecca', 'Collins', '.']",[ True]
"['Someone', 'killed', 'Henry', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Jonathan', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Martha', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Kathy', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Claire', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Albert', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Steven', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Johnny', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Morgan', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Price', '.']",[ True]
"['Someone', 'killed', 'Scott', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Richard', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Green', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Albert', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Simon', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Steven', 'Clark', '.']",[ True]
"['Someone', 'killed', 'James', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Martin', 'Evans', '.']",[ True]
