"['Someone', 'killed', 'Andrew', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Francis', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Jane', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Philip', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Barbara', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Katherine', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Stephanie', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Matthew', 'Bailey', '.']",[ True]
"['Someone', 'killed', 'Jack', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Kathleen', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Kevin', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Ryan', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Patrick', 'King', '.']",[ True]
"['Someone', 'killed', 'Ron', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Tom', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Matthew', 'Evans', '.']",[ True]
"['Someone', 'killed', 'Bruce', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Steven', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Sarah', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Ray', 'Clarke', '.']",[ True]
"['Someone', 'killed', 'Adam', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Bruce', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Wendy', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Alison', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Ryan', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Katie', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Jane', 'Scott', '.']",[ True]
"['Someone', 'killed', 'Ralph', 'Price', '.']",[ True]
"['Someone', 'killed', 'Harry', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Christine', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Harold', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Jack', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Charlie', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Kenneth', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Charlie', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Scott', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Joan', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Emily', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Eric', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Kelly', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Nelson', '.']",[ True]
"['Someone', 'killed', 'Sharon', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Barbara', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Ken', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Anna', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Grace', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Price', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Eric', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Paul', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Don', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Alan', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Ben', 'Morgan', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Sam', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Frank', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Tony', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Don', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Steven', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Sarah', 'Evans', '.']",[ True]
"['Someone', 'killed', 'Sue', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Julie', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Christine', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Melissa', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Bailey', '.']",[ True]
"['Someone', 'killed', 'George', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Ruth', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Cynthia', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Anthony', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Frances', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Walter', 'Nelson', '.']",[ True]
"['Someone', 'killed', 'Stephanie', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Hill', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Kathryn', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Don', 'Taylor', '.']",[ True]
"['Someone', 'killed', 'David', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Kelly', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Donald', 'Mason', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Katie', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Lynn', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Anna', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Charlotte', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Ed', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Laura', 'Clarke', '.']",[ True]
"['Someone', 'killed', 'Joe', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Carl', 'Baker', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Amy', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Young', '.']",[ True]
"['Someone', 'killed', 'Edith', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Louise', 'Collins', '.']",[ True]
"['Someone', 'killed', 'Diana', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Al', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Diana', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Matt', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Tim', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Caroline', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Johnny', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Alison', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Fiona', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Evelyn', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Ken', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Ashley', 'Collins', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'King', '.']",[ True]
"['Someone', 'killed', 'Nancy', 'Campbell', '.']",[ True]
"['Someone', 'killed', 'Martin', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Matt', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Simon', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Bobby', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'George', 'Bailey', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Young', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Heather', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Thomas', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Martin', 'Mitchell', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Stephen', 'Green', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Richard', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Campbell', '.']",[ True]
"['Someone', 'killed', 'Victoria', 'Mason', '.']",[ True]
"['Someone', 'killed', 'Lawrence', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Howard', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Betty', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Dan', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Walter', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Margaret', 'Green', '.']",[ True]
"['Someone', 'killed', 'Lynn', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Bruce', 'Evans', '.']",[ True]
"['Someone', 'killed', 'Anne', 'Mason', '.']",[ True]
"['Someone', 'killed', 'Janet', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Larry', 'Davies', '.']",[ True]
"['Someone', 'killed', 'John', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Martha', 'Morgan', '.']",[ True]
"['Someone', 'killed', 'Claire', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Samuel', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Robert', 'Bailey', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Gary', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Sam', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Jerry', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Grace', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Fred', 'Clarke', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Price', '.']",[ True]
"['Someone', 'killed', 'Catherine', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Frances', 'Mitchell', '.']",[ True]
"['Someone', 'killed', 'Ellen', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Martin', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Alison', 'Bailey', '.']",[ True]
"['Someone', 'killed', 'Amanda', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Alison', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Julie', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Joe', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Joe', 'Scott', '.']",[ True]
"['Someone', 'killed', 'Stephen', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Morgan', '.']",[ True]
"['Someone', 'killed', 'Kate', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Jimmy', 'Clarke', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Jason', 'White', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Fiona', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Sarah', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Kelly', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Martha', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Chris', 'Smith', '.']",[ True]
"['Someone', 'killed', 'George', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Ed', 'Clarke', '.']",[ True]
"['Someone', 'killed', 'Laura', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Taylor', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Claire', 'White', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Sarah', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Richard', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Martha', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Johnny', 'Morgan', '.']",[ True]
"['Someone', 'killed', 'Susan', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Philip', 'Evans', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Sharon', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Sally', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Amanda', 'Green', '.']",[ True]
"['Someone', 'killed', 'Alfred', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Alan', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Christopher', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Ray', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Joan', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Jack', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Edward', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Barbara', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Jane', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Jonathan', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Gary', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Clarke', '.']",[ True]
"['Someone', 'killed', 'Evelyn', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Greg', 'Hall', '.']",[ True]
"['Someone', 'killed', 'Maria', 'Graham', '.']",[ True]
"['Someone', 'killed', 'Harry', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Thompson', '.']",[ True]
"['Someone', 'killed', 'Bobby', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Billy', 'James', '.']",[ True]
"['Someone', 'killed', 'Henry', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Dick', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Thomas', 'Graham', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Jim', 'King', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Ellen', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Christine', 'White', '.']",[ True]
"['Someone', 'killed', 'Kevin', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Lucy', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Alice', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Edith', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Kathryn', 'Green', '.']",[ True]
"['Someone', 'killed', 'Philip', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Diana', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Judith', 'White', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Maria', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Anthony', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Jean', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Melissa', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Linda', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Linda', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Kathleen', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Taylor', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Edith', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Martin', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Susan', 'Price', '.']",[ True]
"['Someone', 'killed', 'Bob', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Nicole', 'Graham', '.']",[ True]
"['Someone', 'killed', 'Diane', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Linda', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Mitchell', '.']",[ True]
"['Someone', 'killed', 'Eric', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Young', '.']",[ True]
"['Someone', 'killed', 'Wendy', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Judy', 'White', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Chris', 'Hill', '.']",[ True]
"['Someone', 'killed', 'Dick', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Sue', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Emma', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Frances', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Betty', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Kevin', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Jimmy', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Christopher', 'Hill', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Arthur', 'Young', '.']",[ True]
"['Someone', 'killed', 'Harry', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Larry', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Morgan', '.']",[ True]
"['Someone', 'killed', 'Dick', 'Henderson', '.']",[ True]
